id,name,gender,language,accent,preview-url,provider,provider-id,type,is-active,metadata,wpm
21m00Tcm4TlvDq8ikWAM,Rachel,female,,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/21m00Tcm4TlvDq8ikWAM/b4928a68-c03b-411f-8533-3d5c299fd451.mp3,elevenlabs,21m00Tcm4TlvDq8ikWAM,standard,,"{""labels"":{""accent"":""american"",""description"":""calm"",""age"":""young"",""gender"":""female"",""use_case"":""narration""}}",155.35691657833
29vD33N1CtxCmqQRPOHJ,Drew,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/29vD33N1CtxCmqQRPOHJ/b99fc51d-12d3-4312-b480-a8a45a7d51ef.mp3,elevenlabs,29vD33N1CtxCmqQRPOHJ,standard,,"{""labels"":{""accent"":""American"",""description"":""well-rounded"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""news""}}",133.0359075417
2EiwWnXFnvU5JabPnv8n,Clyde,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/2EiwWnXFnvU5JabPnv8n/65d80f52-703f-4cae-a91d-75d4e200ed02.mp3,elevenlabs,2EiwWnXFnvU5JabPnv8n,standard,,"{""labels"":{""accent"":""American"",""description"":""war veteran"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""characters""}}",130.55913371831
5Q0t7uMcjvnagumLfvZi,Paul,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/5Q0t7uMcjvnagumLfvZi/a4aaa30e-54c4-44a4-8e46-b9b00505d963.mp3,elevenlabs,5Q0t7uMcjvnagumLfvZi,standard,,"{""labels"":{""accent"":""American"",""description"":""authoritative"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""news""}}",137.09033772027
AZnzlk1XvdvUeBnXmlld,Domi,female,,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/AZnzlk1XvdvUeBnXmlld/b3c36b01-f80d-4b16-a698-f83682dee84c.mp3,elevenlabs,AZnzlk1XvdvUeBnXmlld,standard,,"{""labels"":{""accent"":""american"",""description"":""strong"",""age"":""young"",""gender"":""female"",""use_case"":""narration""}}",155.52024120995
CYw3kZ02Hs0563khs1Fj,Dave,male,en,British,https://storage.googleapis.com/eleven-public-prod/premade/voices/CYw3kZ02Hs0563khs1Fj/872cb056-45d3-419e-b5c6-de2b387a93a0.mp3,elevenlabs,CYw3kZ02Hs0563khs1Fj,standard,,"{""labels"":{""accent"":""British"",""description"":""conversational"",""age"":""young"",""gender"":""male"",""use_case"":""characters""}}",149.22359320533
D38z5RcWu1voky8WS1ja,Fin,male,en,Irish,https://storage.googleapis.com/eleven-public-prod/premade/voices/D38z5RcWu1voky8WS1ja/a470ba64-1e72-46d9-ba9d-030c4155e2d2.mp3,elevenlabs,D38z5RcWu1voky8WS1ja,standard,,"{""labels"":{""accent"":""Irish"",""description"":""sailor"",""age"":""old"",""gender"":""male"",""use_case"":""characters""}}",113.54587095444
EXAVITQu4vr4xnSDxMaL,Sarah,female,en,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/EXAVITQu4vr4xnSDxMaL/01a3e33c-6e99-4ee7-8543-ff2216a32186.mp3,elevenlabs,EXAVITQu4vr4xnSDxMaL,standard,1,"{""labels"":{""accent"":""american"",""description"":""soft"",""age"":""young"",""gender"":""female"",""use_case"":""news""}}",144.60863353972
ErXwobaYiN019PkySvjV,Antoni,male,,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/ErXwobaYiN019PkySvjV/2d5ab2a3-4578-470f-b797-6331e46a7d55.mp3,elevenlabs,ErXwobaYiN019PkySvjV,standard,,"{""labels"":{""accent"":""american"",""description"":""well-rounded"",""age"":""young"",""gender"":""male"",""use_case"":""narration""}}",140.54097576481
FGY2WhTYpPnrIDTdsKH5,Laura,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/FGY2WhTYpPnrIDTdsKH5/67341759-ad08-41a5-be6e-de12fe448618.mp3,elevenlabs,FGY2WhTYpPnrIDTdsKH5,standard,1,"{""labels"":{""accent"":""American"",""description"":""upbeat"",""age"":""young"",""gender"":""female"",""use_case"":""social media""}}",157.17029478458
GBv7mTt0atIp3Br8iCZE,Thomas,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/GBv7mTt0atIp3Br8iCZE/98542988-5267-4148-9a9e-baa8c4f14644.mp3,elevenlabs,GBv7mTt0atIp3Br8iCZE,standard,,"{""labels"":{""accent"":""American"",""description"":""calm"",""age"":""young"",""gender"":""male"",""use_case"":""meditation""}}",114.65035655834
IKne3meq5aSn9XLyUdCD,Charlie,male,en,Australian,https://storage.googleapis.com/eleven-public-prod/premade/voices/IKne3meq5aSn9XLyUdCD/102de6f2-22ed-43e0-a1f1-111fa75c5481.mp3,elevenlabs,IKne3meq5aSn9XLyUdCD,standard,1,"{""labels"":{""accent"":""Australian"",""description"":""natural"",""age"":""middle aged"",""gender"":""male"",""use_case"":""conversational""}}",144.99153530136
JBFqnCBsd6RMkjVDRZzb,George,male,en,British,https://storage.googleapis.com/eleven-public-prod/premade/voices/JBFqnCBsd6RMkjVDRZzb/e6206d1a-0721-4787-aafb-06a6e705cac5.mp3,elevenlabs,JBFqnCBsd6RMkjVDRZzb,standard,1,"{""labels"":{""accent"":""British"",""description"":""warm"",""age"":""middle aged"",""gender"":""male"",""use_case"":""narration""}}",149.86121701082
LcfcDJNUP1GQjkzn1xUU,Emily,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/LcfcDJNUP1GQjkzn1xUU/e4b994b7-9713-4238-84f3-add8fccaaccd.mp3,elevenlabs,LcfcDJNUP1GQjkzn1xUU,standard,,"{""labels"":{""accent"":""American"",""description"":""calm"",""age"":""young"",""gender"":""female"",""use_case"":""meditation""}}",82.234036679735
MF3mGyEYCl7XYWbV9V6O,Elli,female,,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/MF3mGyEYCl7XYWbV9V6O/d8ecadea-9e48-4e5d-868a-2ec3d7397861.mp3,elevenlabs,MF3mGyEYCl7XYWbV9V6O,standard,,"{""labels"":{""accent"":""american"",""description"":""emotional"",""age"":""young"",""gender"":""female"",""use_case"":""narration""}}",158.48490266419
N2lVS1w4EtoT3dr4eOWO,Callum,male,en,Transatlantic,https://storage.googleapis.com/eleven-public-prod/premade/voices/N2lVS1w4EtoT3dr4eOWO/ac833bd8-ffda-4938-9ebc-b0f99ca25481.mp3,elevenlabs,N2lVS1w4EtoT3dr4eOWO,standard,1,"{""labels"":{""accent"":""Transatlantic"",""description"":""intense"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""characters""}}",131.40118983068
ODq5zmih8GrVes37Dizd,Patrick,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/ODq5zmih8GrVes37Dizd/0ebec87a-2569-4976-9ea5-0170854411a9.mp3,elevenlabs,ODq5zmih8GrVes37Dizd,standard,,"{""labels"":{""accent"":""American"",""description"":""shouty"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""characters""}}",158.07497731547
SOYHLrjzK2X1ezoPC6cr,Harry,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/SOYHLrjzK2X1ezoPC6cr/86d178f6-f4b6-4e0e-85be-3de19f490794.mp3,elevenlabs,SOYHLrjzK2X1ezoPC6cr,standard,,"{""labels"":{""accent"":""American"",""description"":""anxious"",""age"":""young"",""gender"":""male"",""use_case"":""characters""}}",147.94287502823
TX3LPaxmHKxFdv7VOQHJ,Liam,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/TX3LPaxmHKxFdv7VOQHJ/63148076-6363-42db-aea8-31424308b92c.mp3,elevenlabs,TX3LPaxmHKxFdv7VOQHJ,standard,1,"{""labels"":{""accent"":""American"",""description"":""articulate"",""age"":""young"",""gender"":""male"",""use_case"":""narration""}}",150.57308564466
ThT5KcBeYPX3keUQqHPh,Dorothy,female,en,British,https://storage.googleapis.com/eleven-public-prod/premade/voices/ThT5KcBeYPX3keUQqHPh/981f0855-6598-48d2-9f8f-b6d92fbbe3fc.mp3,elevenlabs,ThT5KcBeYPX3keUQqHPh,standard,,"{""labels"":{""accent"":""British"",""description"":""pleasant"",""age"":""young"",""gender"":""female"",""use_case"":""narration""}}",127.93631775921
TxGEqnHWrfWFTfGW9XjX,Josh,male,,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/TxGEqnHWrfWFTfGW9XjX/47de9a7e-773a-42a8-b410-4aa90c581216.mp3,elevenlabs,TxGEqnHWrfWFTfGW9XjX,standard,,"{""labels"":{""accent"":""american"",""description"":""deep"",""age"":""young"",""gender"":""male"",""use_case"":""narration""}}",159.23005951797
VR6AewLTigWG4xSOukaG,Arnold,male,,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/VR6AewLTigWG4xSOukaG/49a22885-80d5-48e8-87a3-076fc9193d9a.mp3,elevenlabs,VR6AewLTigWG4xSOukaG,standard,,"{""labels"":{""accent"":""american"",""description"":""crisp"",""age"":""middle aged"",""gender"":""male"",""use_case"":""narration""}}",140.40838584278
XB0fDUnXU5powFXDhCwa,Charlotte,female,en,Swedish,https://storage.googleapis.com/eleven-public-prod/premade/voices/XB0fDUnXU5powFXDhCwa/942356dc-f10d-4d89-bda5-4f8505ee038b.mp3,elevenlabs,XB0fDUnXU5powFXDhCwa,standard,1,"{""labels"":{""accent"":""Swedish"",""description"":""seductive"",""age"":""young"",""gender"":""female"",""use_case"":""characters""}}",119.52755589767
Xb7hH8MSUJpSbSDYk0k2,Alice,female,en,British,https://storage.googleapis.com/eleven-public-prod/premade/voices/Xb7hH8MSUJpSbSDYk0k2/d10f7534-11f6-41fe-a012-2de1e482d336.mp3,elevenlabs,Xb7hH8MSUJpSbSDYk0k2,standard,1,"{""labels"":{""accent"":""British"",""description"":""confident"",""age"":""middle-aged"",""gender"":""female"",""use_case"":""news""}}",134.16246538977
XrExE9yKIg1WjnnlVkGX,Matilda,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/XrExE9yKIg1WjnnlVkGX/b930e18d-6b4d-466e-bab2-0ae97c6d8535.mp3,elevenlabs,XrExE9yKIg1WjnnlVkGX,standard,1,"{""labels"":{""accent"":""American"",""description"":""friendly"",""age"":""middle-aged"",""gender"":""female"",""use_case"":""narration""}}",141.53003670844
ZQe5CZNOzWyzPSCn5a3c,James,male,en,Australian,https://storage.googleapis.com/eleven-public-prod/premade/voices/ZQe5CZNOzWyzPSCn5a3c/35734112-7b72-48df-bc2f-64d5ab2f791b.mp3,elevenlabs,ZQe5CZNOzWyzPSCn5a3c,standard,,"{""labels"":{""accent"":""Australian"",""description"":""calm"",""age"":""old"",""gender"":""male"",""use_case"":""news""}}",109.59912802613
Zlb1dXrM653N07WRdFW3,Joseph,male,en,British,https://storage.googleapis.com/eleven-public-prod/premade/voices/Zlb1dXrM653N07WRdFW3/daa22039-8b09-4c65-b59f-c79c48646a72.mp3,elevenlabs,Zlb1dXrM653N07WRdFW3,standard,,"{""labels"":{""accent"":""British"",""description"":""articulate"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""news""}}",130.60179834798
bIHbv24MWmeRgasZH58o,Will,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/bIHbv24MWmeRgasZH58o/8caf8f3d-ad29-4980-af41-53f20c72d7a4.mp3,elevenlabs,bIHbv24MWmeRgasZH58o,standard,1,"{""labels"":{""accent"":""American"",""description"":""friendly"",""age"":""young"",""gender"":""male"",""use_case"":""social media""}}",148.27460774621
bVMeCyTHy58xNoL34h3p,Jeremy,male,en,Irish,https://storage.googleapis.com/eleven-public-prod/premade/voices/bVMeCyTHy58xNoL34h3p/66c47d58-26fd-4b30-8a06-07952116a72c.mp3,elevenlabs,bVMeCyTHy58xNoL34h3p,standard,,"{""labels"":{""accent"":""Irish"",""description"":""excited"",""age"":""young"",""gender"":""male"",""use_case"":""narration""}}",135.93962869341
cgSgspJ2msm6clMCkdW9,Jessica,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/cgSgspJ2msm6clMCkdW9/56a97bf8-b69b-448f-846c-c3a11683d45a.mp3,elevenlabs,cgSgspJ2msm6clMCkdW9,standard,1,"{""labels"":{""accent"":""American"",""description"":""expressive"",""age"":""young"",""gender"":""female"",""use_case"":""conversational""}}",154.41555332503
cjVigY5qzO86Huf0OWal,Eric,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/cjVigY5qzO86Huf0OWal/d098fda0-6456-4030-b3d8-63aa048c9070.mp3,elevenlabs,cjVigY5qzO86Huf0OWal,standard,1,"{""labels"":{""accent"":""American"",""description"":""friendly"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""conversational""}}",147.28644970801
flq6f7yk4E4fJM5XTYuZ,Michael,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/flq6f7yk4E4fJM5XTYuZ/c6431a82-f7d2-4905-b8a4-a631960633d6.mp3,elevenlabs,flq6f7yk4E4fJM5XTYuZ,standard,,"{""labels"":{""accent"":""American"",""description"":""calm"",""age"":""old"",""gender"":""male"",""use_case"":""narration""}}",131.18976332172
g5CIjZEefAph4nQFvHAz,Ethan,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/g5CIjZEefAph4nQFvHAz/26acfa99-fdec-43b8-b2ee-e49e75a3ac16.mp3,elevenlabs,g5CIjZEefAph4nQFvHAz,standard,,"{""labels"":{""accent"":""American"",""description"":""soft"",""age"":""young"",""gender"":""male"",""use_case"":""ASMR""}}",117.22730526177
iP95p4xoKVk53GoZ742B,Chris,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/iP95p4xoKVk53GoZ742B/3f4bde72-cc48-40dd-829f-57fbf906f4d7.mp3,elevenlabs,iP95p4xoKVk53GoZ742B,standard,1,"{""labels"":{""accent"":""American"",""description"":""casual"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""conversational""}}",153.07727058015
jBpfuIE2acCO8z3wKNLl,Gigi,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/jBpfuIE2acCO8z3wKNLl/3a7e4339-78fa-404e-8d10-c3ef5587935b.mp3,elevenlabs,jBpfuIE2acCO8z3wKNLl,standard,,"{""labels"":{""accent"":""American"",""description"":""childlish"",""age"":""young"",""gender"":""female"",""use_case"":""animation""}}",153.34299276691
jsCqWAovK2LkecY7zXl4,Freya,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/jsCqWAovK2LkecY7zXl4/8e1f5240-556e-4fd5-892c-25df9ea3b593.mp3,elevenlabs,jsCqWAovK2LkecY7zXl4,standard,,"{""labels"":{""accent"":""American"",""description"":""expressive"",""age"":""young"",""gender"":""female"",""use_case"":""characters""}}",131.04537180988
nPczCjzI2devNBz1zQrb,Brian,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/nPczCjzI2devNBz1zQrb/2dd3e72c-4fd3-42f1-93ea-abc5d4e5aa1d.mp3,elevenlabs,nPczCjzI2devNBz1zQrb,standard,1,"{""labels"":{""accent"":""American"",""description"":""deep"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""narration""}}",151.12542746224
oWAxZDx7w5VEj9dCyTzz,Grace,female,en,"American (South)",https://storage.googleapis.com/eleven-public-prod/premade/voices/oWAxZDx7w5VEj9dCyTzz/84a36d1c-e182-41a8-8c55-dbdd15cd6e72.mp3,elevenlabs,oWAxZDx7w5VEj9dCyTzz,standard,,"{""labels"":{""accent"":""American (South)"",""description"":""pleasant"",""age"":""young"",""gender"":""female"",""use_case"":""narration""}}",137.04545565218
onwK4e9ZLuTAKqWW03F9,Daniel,male,en,British,https://storage.googleapis.com/eleven-public-prod/premade/voices/onwK4e9ZLuTAKqWW03F9/7eee0236-1a72-4b86-b303-5dcadc007ba9.mp3,elevenlabs,onwK4e9ZLuTAKqWW03F9,standard,1,"{""labels"":{""accent"":""British"",""description"":""authoritative"",""age"":""middle-aged"",""gender"":""male"",""use_case"":""news""}}",122.47271484872
pFZP5JQG7iQjIQuC4Bku,Lily,female,en,British,https://storage.googleapis.com/eleven-public-prod/premade/voices/pFZP5JQG7iQjIQuC4Bku/89b68b35-b3dd-4348-a84a-a3c13a3c2b30.mp3,elevenlabs,pFZP5JQG7iQjIQuC4Bku,standard,1,"{""labels"":{""accent"":""British"",""description"":""warm"",""age"":""middle-aged"",""gender"":""female"",""use_case"":""narration""}}",136.00323895335
pMsXgVXv3BLzUgSXRplE,Serena,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/pMsXgVXv3BLzUgSXRplE/d61f18ed-e5b0-4d0b-a33c-5c6e7e33b053.mp3,elevenlabs,pMsXgVXv3BLzUgSXRplE,standard,,"{""labels"":{""accent"":""American"",""description"":""pleasant"",""age"":""middle-aged"",""gender"":""female"",""use_case"":""narration""}}",133.33168767507
pNInz6obpgDQGcFmaJgB,Adam,male,,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/pNInz6obpgDQGcFmaJgB/d6905d7a-dd26-4187-bfff-1bd3a5ea7cac.mp3,elevenlabs,pNInz6obpgDQGcFmaJgB,standard,,"{""labels"":{""accent"":""american"",""description"":""deep"",""age"":""middle aged"",""gender"":""male"",""use_case"":""narration""}}",142.64947792847
piTKgcLEGmPE4e6mEKli,Nicole,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/piTKgcLEGmPE4e6mEKli/c269a54a-e2bc-44d0-bb46-4ed2666d6340.mp3,elevenlabs,piTKgcLEGmPE4e6mEKli,standard,,"{""labels"":{""accent"":""American"",""description"":""soft"",""age"":""young"",""gender"":""female"",""use_case"":""ASMR""}}",124.82953346298
pqHfZKP75CvOlQylNhV4,Bill,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/pqHfZKP75CvOlQylNhV4/d782b3ff-84ba-4029-848c-acf01285524d.mp3,elevenlabs,pqHfZKP75CvOlQylNhV4,standard,1,"{""labels"":{""accent"":""American"",""description"":""trustworthy"",""age"":""old"",""gender"":""male"",""use_case"":""narration""}}",130.1508698184
t0jbNlBVZ17f02VDIeMI,Jessie,male,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/t0jbNlBVZ17f02VDIeMI/e26939e3-61a4-4872-a41d-33922cfbdcdc.mp3,elevenlabs,t0jbNlBVZ17f02VDIeMI,standard,,"{""labels"":{""accent"":""American"",""description"":""raspy"",""age"":""old"",""gender"":""male"",""use_case"":""characters""}}",136.19417201633
yoZ06aMxZJJ28mfd3POQ,Sam,male,,american,https://storage.googleapis.com/eleven-public-prod/premade/voices/yoZ06aMxZJJ28mfd3POQ/b017ad02-8d18-4456-ad92-55c85ecf6363.mp3,elevenlabs,yoZ06aMxZJJ28mfd3POQ,standard,,"{""labels"":{""accent"":""american"",""description"":""raspy"",""age"":""young"",""gender"":""male"",""use_case"":""narration""}}",155.61416767435
z9fAnlkpzviPz146aGWa,Glinda,female,en,American,https://storage.googleapis.com/eleven-public-prod/premade/voices/z9fAnlkpzviPz146aGWa/cbc60443-7b61-4ebb-b8e1-5c03237ea01d.mp3,elevenlabs,z9fAnlkpzviPz146aGWa,standard,,"{""labels"":{""accent"":""American"",""description"":""witch"",""age"":""middle-aged"",""gender"":""female"",""use_case"":""characters""}}",124.58135229221
zcAOhNBS3c14rBihAFp1,Giovanni,male,en,Italian,https://storage.googleapis.com/eleven-public-prod/premade/voices/zcAOhNBS3c14rBihAFp1/e7410f8f-4913-4cb8-8907-784abee5aff8.mp3,elevenlabs,zcAOhNBS3c14rBihAFp1,standard,,"{""labels"":{""accent"":""Italian"",""description"":""foreigner"",""age"":""young"",""gender"":""male"",""use_case"":""narration""}}",129.9298011646
zrHiDhphv9ZnVXBqCLjz,Mimi,female,en,Swedish,https://storage.googleapis.com/eleven-public-prod/premade/voices/zrHiDhphv9ZnVXBqCLjz/decbf20b-0f57-4fac-985b-a4f0290ebfc4.mp3,elevenlabs,zrHiDhphv9ZnVXBqCLjz,standard,,"{""labels"":{""accent"":""Swedish"",""description"":""childish"",""age"":""young"",""gender"":""female"",""use_case"":""animation""}}",109.91740629183
2Lb1en5ujrODDIqmp7F3,"Jhenny Antiques",female,es,"latin american",https://storage.googleapis.com/eleven-public-prod/custom/voices/2Lb1en5ujrODDIqmp7F3/q4yhTMl09IVyvr9aLc0s.mp3,elevenlabs,2Lb1en5ujrODDIqmp7F3,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""calm"",""accent"":""latin american"",""gender"":""female"",""age"":""middle_aged"",""use_case"":""narrative_story""}}",108.56019522394
gD1IexrzCvsXPHUuT0s3,"Sara Martin",female,es,peninsular,https://storage.googleapis.com/eleven-public-prod/8RYUsFHsalUXjwVG0LjhNwH1j022/voices/gD1IexrzCvsXPHUuT0s3/b19247aa-6014-45bb-b7ef-5ab51463202f.mp3,elevenlabs,gD1IexrzCvsXPHUuT0s3,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""upbeat"",""accent"":""peninsular"",""gender"":""female"",""age"":""young"",""use_case"":""conversational""}}",142.36373018911
9oPKasc15pfAbMr7N6Gs,Valeria,female,es,argentine,https://storage.googleapis.com/eleven-public-prod/custom/voices/9oPKasc15pfAbMr7N6Gs/in9QWOsJ1UDpVIraOQ4Z.mp3,elevenlabs,9oPKasc15pfAbMr7N6Gs,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""confident"",""accent"":""argentine"",""gender"":""female"",""age"":""middle_aged"",""use_case"":""social_media""}}",148.94668968353
RgXx32WYOGrd7gFNifSf,"Eva Dorado",female,es,peninsular,https://storage.googleapis.com/eleven-public-prod/database/user/KqMBSe0CH3auEqHfMjFzMNM47FA3/voices/RgXx32WYOGrd7gFNifSf/aOsdSXCmiXzUHVMRbOgH.mp3,elevenlabs,RgXx32WYOGrd7gFNifSf,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""soft"",""accent"":""peninsular"",""gender"":""female"",""age"":""middle_aged"",""use_case"":""narrative_story""}}",135.71910594902
2rigMbVWLdqtBSCahJFX,"Tatiana Martin",female,es,"latin american",https://storage.googleapis.com/eleven-public-prod/database/user/8RYUsFHsalUXjwVG0LjhNwH1j022/voices/2rigMbVWLdqtBSCahJFX/h42L452UXdOFeirGlerd.mp3,elevenlabs,2rigMbVWLdqtBSCahJFX,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""calm"",""accent"":""latin american"",""gender"":""female"",""age"":""middle_aged"",""use_case"":""narrative_story""}}",127.05622532074
9F4C8ztpNUmXkdDDbz3J,"Dan Dan",male,es,american,https://storage.googleapis.com/eleven-public-prod/oDQDaQK0SGT9AtdG8VDe17L4KjX2/voices/9F4C8ztpNUmXkdDDbz3J/4d3e2bc3-b9f8-4bf0-84b2-22e0c15102f6.mp3,elevenlabs,9F4C8ztpNUmXkdDDbz3J,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""excited"",""accent"":""american"",""gender"":""male"",""age"":""young"",""use_case"":""social_media""}}",152.92340052355
y6WtESLj18d0diFRruBs,"David Martin",male,es,peninsular,https://storage.googleapis.com/eleven-public-prod/custom/voices/y6WtESLj18d0diFRruBs/7Qb5EH9F6PQH4MaYO20c.mp3,elevenlabs,y6WtESLj18d0diFRruBs,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""deep"",""accent"":""peninsular"",""gender"":""male"",""age"":""young"",""use_case"":""informative_educational""}}",142.39976815983
erKgR0s8Y67t4iiHuA9R,"Martin Osborne",male,es,peninsular,https://storage.googleapis.com/eleven-public-prod/database/user/8RYUsFHsalUXjwVG0LjhNwH1j022/voices/erKgR0s8Y67t4iiHuA9R/medUZR8NLqYLVSCNycvq.mp3,elevenlabs,erKgR0s8Y67t4iiHuA9R,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""confident"",""accent"":""peninsular"",""gender"":""male"",""age"":""middle_aged"",""use_case"":""informative_educational""}}",125.98817132706
aAtR3uAVlEaQIWGd9EDO,Dany,male,es,"latin american",https://storage.googleapis.com/eleven-public-prod/custom/voices/aAtR3uAVlEaQIWGd9EDO/zegQetLba3KEEnEzACDH.mp3,elevenlabs,aAtR3uAVlEaQIWGd9EDO,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""excited"",""accent"":""latin american"",""gender"":""male"",""age"":""middle_aged"",""use_case"":""social_media""}}",140.11993851276
rBqbBncz61jpuaOTI1GW,"Juan Manuel",male,es,"latin american",https://storage.googleapis.com/eleven-public-prod/database/user/sWk6RrKcgTTtANEpWXoeXeZuwE02/voices/rBqbBncz61jpuaOTI1GW/5625054e-8501-4f87-aa7f-ee35acabfb24.mp3,elevenlabs,rBqbBncz61jpuaOTI1GW,standard,1,"{""labels"":{""language"":""es"",""descriptive"":""casual"",""accent"":""latin american"",""gender"":""male"",""age"":""middle_aged"",""use_case"":""conversational""}}",168.65773638127
MbbPUteESkJWr4IAaW35,"Felix",male,de,German,"https://storage.googleapis.com/eleven-public-prod/database/user/9PqnSliMGiOs5eSzCb5t0E068Md2/voices/MbbPUteESkJWr4IAaW35/khB3f7uihUVQkegLVPRs.mp3",elevenlabs,MbbPUteESkJWr4IAaW35,standard,1,"{""labels"":{""language"":""de"",""descriptive"":""casual"",""gender"":""male"",""age"":""middle_aged"",""use_case"":""conversational""}}",146
Dt2jDzhoZC0pZw5bmy2S,"Emilia",female,de,German,"https://storage.googleapis.com/eleven-public-prod/P6pUmq42X5NZv0RV97gQ0XrmuXL2/voices/Dt2jDzhoZC0pZw5bmy2S/bbed96aa-bdaf-409c-8fd4-f3af1a33447d.mp3",elevenlabs,Dt2jDzhoZC0pZw5bmy2S,standard,1,"{""labels"":{""language"":""de"",""descriptive"":""casual"",""gender"":""female"",""age"":""young"",""use_case"":""narrative_story""}}",123
7eVMgwCnXydb3CikjV7a,"Lea",female,de,German,"https://storage.googleapis.com/eleven-public-prod/custom/voices/7eVMgwCnXydb3CikjV7a/zMitELWPfkgqNXLr2X9t.mp3",elevenlabs,7eVMgwCnXydb3CikjV7a,standard,1,"{""labels"":{""language"":""de"",""descriptive"":""casual"",""gender"":""female"",""age"":""middle_aged"",""use_case"":""narrative_story""}}",133
t3hJ92dgZhDVtsff084B,"Chris Basetta",male,de,German,"https://storage.googleapis.com/eleven-public-prod/database/user/ziip9kMrVTVuk4QStOKUWqbvNpn1/voices/t3hJ92dgZhDVtsff084B/459cLRSqwtDinVzuyBzv.mp3",elevenlabs,t3hJ92dgZhDVtsff084B,standard,1,"{""labels"":{""language"":""de"",""descriptive"":""casual"",""gender"":""male"",""age"":""young"",""use_case"":""social_media""}}",151
